1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.528776 yylex_token: $
1751662644.528777 yylex_token: end at WS
1751662644.528779 yylex_token: command-prompt
1751662644.528780 yylex_token: end at WS
1751662644.528781 yylex_token: -I#S
1751662644.528782 yylex_token: end at WS
1751662644.528784 yylex_token: rename-session
1751662644.528785 yylex_token: end at WS
1751662644.528786 yylex_token: --
1751662644.528787 yylex_token: end at WS
1751662644.528788 yylex_token: %%
1751662644.528805 cmd_parse_build_commands 0:0: bind
1751662644.528806 cmd_parse_build_commands 0:1: -N
1751662644.528808 cmd_parse_build_commands 0:2: Rename current session
1751662644.528809 cmd_parse_build_commands 0:3: $
1751662644.528810 cmd_parse_build_commands 0:4 0:0: command-prompt
1751662644.528812 cmd_parse_build_commands 0:4 0:1: -I#S
1751662644.528813 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1751662644.528815 cmd_parse_build_commands 0:4 0:2 0:1: --
1751662644.528816 cmd_parse_build_commands 0:4 0:2 0:2: %%
1751662644.528818 cmd_parse_build_commands 0:0: command-prompt
1751662644.528819 cmd_parse_build_commands 0:1: -I#S
1751662644.528821 cmd_parse_build_commands 0:2 0:0: rename-session
1751662644.528822 cmd_parse_build_commands 0:2 0:1: --
1751662644.528823 cmd_parse_build_commands 0:2 0:2: %%
1751662644.528826 cmd_parse_build_commands 0:0: rename-session
1751662644.528828 cmd_parse_build_commands 0:1: --
1751662644.528830 cmd_parse_build_commands 0:2: %%
1751662644.528834 args_parse_flags: next --
1751662644.528836 args_parse: flags end at 2 of 3
1751662644.528873 args_parse: 2 = %% (type STRING)
1751662644.528878 cmd_parse_build_commands: rename-session "%%"
1751662644.528880 args_parse_flags: next -I#S
1751662644.528882 args_parse_flag_argument: -I = #S
1751662644.528883 args_parse: flags end at 2 of 3
1751662644.528886 args_parse: 2 = rename-session "%%" (type COMMANDS)
1751662644.528891 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1751662644.528892 args_parse_flags: next -N
1751662644.528893 args_parse_flag_argument: -N = Rename current session
1751662644.528895 args_parse_flags: next $
1751662644.528896 args_parse: flags end at 3 of 5
1751662644.528897 args_parse: 3 = $ (type STRING)
1751662644.528901 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1751662644.528908 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1751662644.528918 cmdq_get_command: [bind-key/0x5e8060e9e550] group 58
1751662644.528921 cmdq_append <global>: [bind-key/0x5e8060e9e550]
1751662644.528925 yylex_token: end at WS
1751662644.528927 yylex_token: bind
1751662644.528930 yylex_token: end at WS
1751662644.528933 yylex_token: -N
1751662644.528936 yylex_token: end at WS
1751662644.528943 yylex_token: Split window horizontally
1751662644.528945 yylex_get_word: %
1751662644.528947 yylex_token: end at WS
1751662644.528950 yylex_token: split-window
1751662644.528953 yylex_token: end at WS
1751662644.528955 yylex_token: -h
1751662644.528958 cmd_parse_build_commands 0:0: bind
1751662644.528961 cmd_parse_build_commands 0:1: -N
1751662644.528962 cmd_parse_build_commands 0:2: Split window horizontally
1751662644.528963 cmd_parse_build_commands 0:3: %
1751662644.528965 cmd_parse_build_commands 0:4 0:0: split-window
1751662644.528966 cmd_parse_build_commands 0:4 0:1: -h
1751662644.528968 cmd_parse_build_commands 0:0: split-window
1751662644.528970 cmd_parse_build_commands 0:1: -h
1751662644.528972 args_parse_flags: next -h
1751662644.528973 args_parse_flags: -h
1751662644.528975 args_parse: flags end at 2 of 2
1751662644.528979 cmd_parse_build_commands: split-window -h
1751662644.528980 args_parse_flags: next -N
1751662644.528982 args_parse_flag_argument: -N = Split window horizontally
1751662644.528983 args_parse_flags: next %
1751662644.528984 args_parse: flags end at 3 of 5
1751662644.528985 args_parse: 3 = % (type STRING)
1751662644.528988 args_parse: 4 = split-window -h (type COMMANDS)
1751662644.528993 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1751662644.528995 cmdq_get_command: [bind-key/0x5e8060e9ea40] group 70
1751662644.528996 cmdq_append <global>: [bind-key/0x5e8060e9ea40]
1751662644.528998 yylex_token: end at WS
1751662644.528999 yylex_token: bind
1751662644.529000 yylex_token: end at WS
1751662644.529001 yylex_token: -N
1751662644.529003 yylex_token: end at WS
1751662644.529004 yylex_token: Kill current window
1751662644.529005 yylex_token: end at WS
1751662644.529006 yylex_token: &
1751662644.529008 yylex_token: end at WS
1751662644.529009 yylex_token: confirm-before
1751662644.529011 yylex_token: end at WS
1751662644.529012 yylex_token: -pkill-window #W? (y/n)
1751662644.529013 yylex_token: end at WS
1751662644.529014 yylex_token: kill-window
1751662644.529016 cmd_parse_build_commands 0:0: bind
1751662644.529018 cmd_parse_build_commands 0:1: -N
1751662644.529019 cmd_parse_build_commands 0:2: Kill current window
1751662644.529020 cmd_parse_build_commands 0:3: &
1751662644.529022 cmd_parse_build_commands 0:4 0:0: confirm-before
1751662644.529024 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1751662644.529025 cmd_parse_build_commands 0:4 0:2: kill-window
1751662644.529027 cmd_parse_build_commands 0:0: confirm-before
1751662644.529028 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1751662644.529030 cmd_parse_build_commands 0:2: kill-window
1751662644.529032 args_parse_flags: next -pkill-window #W? (y/n)
1751662644.529033 args_parse_flag_argument: -p = kill-window #W? (y/n)
1751662644.529035 args_parse_flags: next kill-window
1751662644.529036 args_parse: flags end at 2 of 3
1751662644.529037 args_parse: 2 = kill-window (type STRING)
1751662644.529041 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1751662644.529042 args_parse_flags: next -N
1751662644.529043 args_parse_flag_argument: -N = Kill current window
1751662644.529044 args_parse_flags: next &
1751662644.529046 args_parse: flags end at 3 of 5
1751662644.529047 args_parse: 3 = & (type STRING)
1751662644.529050 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1751662644.529055 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1751662644.529058 cmdq_get_command: [bind-key/0x5e8060e9f1b0] group 78
1751662644.529059 cmdq_append <global>: [bind-key/0x5e8060e9f1b0]
1751662644.529061 yylex_token: end at WS
1751662644.529065 yylex_token: bind
1751662644.529067 yylex_token: end at WS
1751662644.529068 yylex_token: -N
1751662644.529069 yylex_token: end at WS
1751662644.529071 yylex_token: Prompt for window index to select
1751662644.529072 yylex_token: end at WS
1751662644.529073 yylex_token: '
1751662644.529075 yylex_token: end at WS
1751662644.529076 yylex_token: command-prompt
1751662644.529077 yylex_token: end at WS
1751662644.529078 yylex_token: -T
1751662644.529079 yylex_token: end at WS
1751662644.529080 yylex_token: window-target
1751662644.529082 yylex_token: end at WS
1751662644.529083 yylex_token: -pindex
1751662644.529084 yylex_token: end at WS
1751662644.529086 yylex_token: select-window
1751662644.529087 yylex_token: end at WS
1751662644.529088 yylex_token: -t
1751662644.529092 yylex_token: end at WS
1751662644.529093 yylex_token: :%%
1751662644.529095 cmd_parse_build_commands 0:0: bind
1751662644.529097 cmd_parse_build_commands 0:1: -N
1751662644.529098 cmd_parse_build_commands 0:2: Prompt for window index to select
1751662644.529099 cmd_parse_build_commands 0:3: '
1751662644.529101 cmd_parse_build_commands 0:4 0:0: command-prompt
1751662644.529102 cmd_parse_build_commands 0:4 0:1: -T
1751662644.529104 cmd_parse_build_commands 0:4 0:2: window-target
1751662644.529105 cmd_parse_build_commands 0:4 0:3: -pindex
1751662644.529107 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1751662644.529108 cmd_parse_build_commands 0:4 0:4 0:1: -t
1751662644.529109 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1751662644.529111 cmd_parse_build_commands 0:0: command-prompt
1751662644.529112 cmd_parse_build_commands 0:1: -T
1751662644.529114 cmd_parse_build_commands 0:2: window-target
1751662644.529115 cmd_parse_build_commands 0:3: -pindex
1751662644.529116 cmd_parse_build_commands 0:4 0:0: select-window
1751662644.529117 cmd_parse_build_commands 0:4 0:1: -t
1751662644.529119 cmd_parse_build_commands 0:4 0:2: :%%
1751662644.529121 cmd_parse_build_commands 0:0: select-window
1751662644.529122 cmd_parse_build_commands 0:1: -t
1751662644.529123 cmd_parse_build_commands 0:2: :%%
1751662644.529126 args_parse_flags: next -t
1751662644.529127 args_parse_flag_argument: -t = :%%
1751662644.529128 args_parse: flags end at 3 of 3
1751662644.529131 cmd_parse_build_commands: select-window -t ":%%"
1751662644.529133 args_parse_flags: next -T
1751662644.529134 args_parse_flag_argument: -T = window-target
1751662644.529136 args_parse_flags: next -pindex
1751662644.529137 args_parse_flag_argument: -p = index
1751662644.529138 args_parse: flags end at 4 of 5
1751662644.529141 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1751662644.529145 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1751662644.529146 args_parse_flags: next -N
1751662644.529148 args_parse_flag_argument: -N = Prompt for window index to select
1751662644.529149 args_parse_flags: next '
1751662644.529150 args_parse: flags end at 3 of 5
1751662644.529151 args_parse: 3 = ' (type STRING)
1751662644.529156 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1751662644.529162 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1751662644.529165 cmdq_get_command: [bind-key/0x5e8060ea0190] group 86
1751662644.529167 cmdq_append <global>: [bind-key/0x5e8060ea0190]
1751662644.529168 yylex_token: end at WS
1751662644.529169 yylex_token: bind
1751662644.529170 yylex_token: end at WS
1751662644.529171 yylex_token: -N
1751662644.529173 yylex_token: end at WS
1751662644.529174 yylex_token: Switch to previous client
1751662644.529175 yylex_token: end at WS
1751662644.529176 yylex_token: (
1751662644.529178 yylex_token: end at WS
1751662644.529179 yylex_token: switch-client
1751662644.529180 yylex_token: end at WS
1751662644.529181 yylex_token: -p
1751662644.529183 cmd_parse_build_commands 0:0: bind
1751662644.529184 cmd_parse_build_commands 0:1: -N
1751662644.529186 cmd_parse_build_commands 0:2: Switch to previous client
1751662644.529189 cmd_parse_build_commands 0:3: (
1751662644.529191 cmd_parse_build_commands 0:4 0:0: switch-client
1751662644.529192 cmd_parse_build_commands 0:4 0:1: -p
1751662644.529194 cmd_parse_build_commands 0:0: switch-client
1751662644.529195 cmd_parse_build_commands 0:1: -p
1751662644.529198 args_parse_flags: next -p
1751662644.529199 args_parse_flags: -p
1751662644.529200 args_parse: flags end at 2 of 2
1751662644.529202 cmd_parse_build_commands: switch-client -p
1751662644.529203 args_parse_flags: next -N
1751662644.529205 args_parse_flag_argument: -N = Switch to previous client
1751662644.529206 args_parse_flags: next (
1751662644.529207 args_parse: flags end at 3 of 5
1751662644.529209 args_parse: 3 = ( (type STRING)
1751662644.529210 args_parse: 4 = switch-client -p (type COMMANDS)
1751662644.529214 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1751662644.529216 cmdq_get_command: [bind-key/0x5e8060ea0510] group 98
1751662644.529218 cmdq_append <global>: [bind-key/0x5e8060ea0510]
1751662644.529221 yylex_token: end at WS
1751662644.529222 yylex_token: bind
1751662644.529223 yylex_token: end at WS
1751662644.529224 yylex_token: -N
1751662644.529226 yylex_token: end at WS
1751662644.529227 yylex_token: Switch to next client
1751662644.529228 yylex_token: end at WS
1751662644.529229 yylex_token: )
1751662644.529231 yylex_token: end at WS
1751662644.529232 yylex_token: switch-client
1751662644.529233 yylex_token: end at WS
1751662644.529234 yylex_token: -n
1751662644.529236 cmd_parse_build_commands 0:0: bind
1751662644.529237 cmd_parse_build_commands 0:1: -N
1751662644.529239 cmd_parse_build_commands 0:2: Switch to next client
1751662644.529240 cmd_parse_build_commands 0:3: )
1751662644.529242 cmd_parse_build_commands 0:4 0:0: switch-client
1751662644.529243 cmd_parse_build_commands 0:4 0:1: -n
1751662644.529245 cmd_parse_build_commands 0:0: switch-client
1751662644.529246 cmd_parse_build_commands 0:1: -n
1751662644.529249 args_parse_flags: next -n
1751662644.529250 args_parse_flags: -n
1751662644.529251 args_parse: flags end at 2 of 2
1751662644.529253 cmd_parse_build_commands: switch-client -n
1751662644.529254 args_parse_flags: next -N
1751662644.529256 args_parse_flag_argument: -N = Switch to next client
1751662644.529257 args_parse_flags: next )
1751662644.529258 args_parse: flags end at 3 of 5
1751662644.529260 args_parse: 3 = ) (type STRING)
1751662644.529262 args_parse: 4 = switch-client -n (type COMMANDS)
1751662644.529265 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1751662644.529268 cmdq_get_command: [bind-key/0x5e8060ea07f0] group 106
1751662644.529269 cmdq_append <global>: [bind-key/0x5e8060ea07f0]
1751662644.529271 yylex_token: end at WS
1751662644.529272 yylex_token: bind
1751662644.529273 yylex_token: end at WS
1751662644.529274 yylex_token: -N
1751662644.529276 yylex_token: end at WS
1751662644.529277 yylex_token: Rename current window
1751662644.529278 yylex_token: end at WS
1751662644.529279 yylex_token: ,
1751662644.529280 yylex_token: end at WS
1751662644.529281 yylex_token: command-prompt
1751662644.529283 yylex_token: end at WS
1751662644.529284 yylex_token: -I#W
1751662644.529285 yylex_token: end at WS
1751662644.529286 yylex_token: rename-window
1751662644.529287 yylex_token: end at WS
1751662644.529288 yylex_token: --
1751662644.529290 yylex_token: end at WS
1751662644.529291 yylex_token: %%
1751662644.529293 cmd_parse_build_commands 0:0: bind
1751662644.529294 cmd_parse_build_commands 0:1: -N
1751662644.529295 cmd_parse_build_commands 0:2: Rename current window
1751662644.529296 cmd_parse_build_commands 0:3: ,
1751662644.529298 cmd_parse_build_commands 0:4 0:0: command-prompt
1751662644.529299 cmd_parse_build_commands 0:4 0:1: -I#W
1751662644.529301 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1751662644.529302 cmd_parse_build_commands 0:4 0:2 0:1: --
1751662644.529303 cmd_parse_build_commands 0:4 0:2 0:2: %%
1751662644.529305 cmd_parse_build_commands 0:0: command-prompt
1751662644.529308 cmd_parse_build_commands 0:1: -I#W
1751662644.529310 cmd_parse_build_commands 0:2 0:0: rename-window
1751662644.529311 cmd_parse_build_commands 0:2 0:1: --
1751662644.529312 cmd_parse_build_commands 0:2 0:2: %%
1751662644.529314 cmd_parse_build_commands 0:0: rename-window
1751662644.529315 cmd_parse_build_commands 0:1: --
1751662644.529316 cmd_parse_build_commands 0:2: %%
1751662644.529319 args_parse_flags: next --
1751662644.529320 args_parse: flags end at 2 of 3
1751662644.529321 args_parse: 2 = %% (type STRING)
1751662644.529324 cmd_parse_build_commands: rename-window "%%"
1751662644.529325 args_parse_flags: next -I#W
1751662644.529326 args_parse_flag_argument: -I = #W
1751662644.529328 args_parse: flags end at 2 of 3
1751662644.529330 args_parse: 2 = rename-window "%%" (type COMMANDS)
1751662644.529333 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1751662644.529335 args_parse_flags: next -N
1751662644.529336 args_parse_flag_argument: -N = Rename current window
1751662644.529337 args_parse_flags: next ,
1751662644.529338 args_parse: flags end at 3 of 5
1751662644.529340 args_parse: 3 = , (type STRING)
1751662644.529343 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1751662644.529347 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1751662644.529350 cmdq_get_command: [bind-key/0x5e8060ea1180] group 114
1751662644.529352 cmdq_append <global>: [bind-key/0x5e8060ea1180]
1751662644.529355 yylex_token: end at WS
1751662644.529356 yylex_token: bind
1751662644.529357 yylex_token: end at WS
1751662644.529358 yylex_token: -N
1751662644.529360 yylex_token: end at WS
1751662644.529361 yylex_token: Delete the most recent paste buffer
1751662644.529362 yylex_token: end at WS
1751662644.529363 yylex_token: -
1751662644.529365 yylex_token: end at WS
1751662644.529366 yylex_token: delete-buffer
1751662644.529368 cmd_parse_build_commands 0:0: bind
1751662644.529369 cmd_parse_build_commands 0:1: -N
1751662644.529370 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1751662644.529371 cmd_parse_build_commands 0:3: -
1751662644.529373 cmd_parse_build_commands 0:4 0:0: delete-buffer
1751662644.529375 cmd_parse_build_commands 0:0: delete-buffer
1751662644.529377 args_parse: flags end at 1 of 1
1751662644.529378 cmd_parse_build_commands: delete-buffer
1751662644.529379 args_parse_flags: next -N
1751662644.529381 args_parse_flag_argument: -N = Delete the most recent paste buffer
1751662644.529382 args_parse_flags: next -
1751662644.529383 args_parse: flags end at 3 of 5
1751662644.529384 args_parse: 3 = - (type STRING)
1751662644.529386 args_parse: 4 = delete-buffer (type COMMANDS)
1751662644.529390 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1751662644.529391 cmdq_get_command: [bind-key/0x5e8060ea1cc0] group 126
1751662644.529393 cmdq_append <global>: [bind-key/0x5e8060ea1cc0]
1751662644.529395 yylex_token: end at WS
1751662644.529396 yylex_token: bind
1751662644.529397 yylex_token: end at WS
1751662644.529398 yylex_token: -N
1751662644.529400 yylex_token: end at WS
1751662644.529401 yylex_token: Move the current window
1751662644.529402 yylex_token: end at WS
1751662644.529403 yylex_token: .
1751662644.529404 yylex_token: end at WS
1751662644.529406 yylex_token: command-prompt
1751662644.529407 yylex_token: end at WS
1751662644.529408 yylex_token: -T
1751662644.529409 yylex_token: end at WS
1751662644.529410 yylex_token: target
1751662644.529412 yylex_token: end at WS
1751662644.529413 yylex_token: move-window
1751662644.529414 yylex_token: end at WS
1751662644.529415 yylex_token: -t
1751662644.529416 yylex_token: end at WS
1751662644.529417 yylex_token: %%
1751662644.529419 cmd_parse_build_commands 0:0: bind
1751662644.529421 cmd_parse_build_commands 0:1: -N
1751662644.529422 cmd_parse_build_commands 0:2: Move the current window
1751662644.529424 cmd_parse_build_commands 0:3: .
1751662644.529425 cmd_parse_build_commands 0:4 0:0: command-prompt
1751662644.529429 cmd_parse_build_commands 0:4 0:1: -T
1751662644.529430 cmd_parse_build_commands 0:4 0:2: target
1751662644.529432 cmd_parse_build_commands 0:4 0:3 0:0: move-window
